Moderna,Close,Gold,Close,Ethereum,Close,Bitcoin,Close,Crude Oil,Close,"Digital Realty Trust, Inc",Close,Nike,Close,"Overstock, Inc",Close
5/29/2019 16:00:00,21.7,5/29/2019 16:00:00,11.75,5/28/2019 17:26:00,3.87,11/7/2019 16:00:00,0.06,5/29/2019 16:00:00,72.16,5/29/2019 16:00:00,117.48,5/29/2019 16:00:00,78.87,5/29/2019 16:00:00,10.05
5/30/2019 16:00:00,21.49,5/30/2019 16:00:00,11.79,5/29/2019 17:26:00,3.76,11/8/2019 16:00:00,0.12,5/30/2019 16:00:00,71.97,5/30/2019 16:00:00,117.72,5/30/2019 16:00:00,79.26,5/30/2019 16:00:00,9.68
5/31/2019 16:00:00,20.78,5/31/2019 16:00:00,12.42,5/30/2019 17:26:00,3.77,11/11/2019 16:00:00,0.12,5/31/2019 16:00:00,70.77,5/31/2019 16:00:00,117.72,5/31/2019 16:00:00,77.14,5/31/2019 16:00:00,9.55
6/3/2019 16:00:00,19.85,6/3/2019 16:00:00,13.09,5/31/2019 17:26:00,3.83,11/12/2019 16:00:00,0.12,6/3/2019 16:00:00,71.88,6/3/2019 16:00:00,114.86,6/3/2019 16:00:00,77.96,6/3/2019 16:00:00,9.91
6/4/2019 16:00:00,19.47,6/4/2019 16:00:00,13.21,6/3/2019 17:26:00,3.81,11/13/2019 16:00:00,0.12,6/4/2019 16:00:00,73.59,6/4/2019 16:00:00,112.8,6/4/2019 16:00:00,81.62,6/4/2019 16:00:00,10.21
6/5/2019 16:00:00,17.7,6/5/2019 16:00:00,13.23,6/4/2019 17:26:00,3.82,11/19/2019 16:00:00,0.12,6/5/2019 16:00:00,72.98,6/5/2019 16:00:00,114.85,6/5/2019 16:00:00,82.72,6/5/2019 16:00:00,9.77
6/6/2019 16:00:00,17.94,6/6/2019 16:00:00,13.51,6/5/2019 17:26:00,3.87,11/20/2019 16:00:00,0.12,6/6/2019 16:00:00,74.31,6/6/2019 16:00:00,115.5,6/6/2019 16:00:00,82.45,6/6/2019 16:00:00,9.4
6/7/2019 16:00:00,17.52,6/7/2019 16:00:00,13.54,6/6/2019 17:26:00,3.9,11/25/2019 16:00:00,0.12,6/7/2019 16:00:00,74.58,6/7/2019 16:00:00,116,6/7/2019 16:00:00,83.41,6/7/2019 16:00:00,9.49
6/10/2019 16:00:00,15.67,6/10/2019 16:00:00,13.45,6/7/2019 17:26:00,3.91,11/26/2019 16:00:00,0.12,6/10/2019 16:00:00,74.91,6/10/2019 16:00:00,116.83,6/10/2019 16:00:00,82.58,6/10/2019 16:00:00,9.58
6/11/2019 16:00:00,16,6/11/2019 16:00:00,13.55,6/10/2019 17:26:00,3.92,11/29/2019 16:00:00,0.12,6/11/2019 16:00:00,74.84,6/11/2019 16:00:00,119.22,6/11/2019 16:00:00,83.26,6/11/2019 16:00:00,10.08
6/12/2019 16:00:00,16.3,6/12/2019 16:00:00,13.73,6/11/2019 17:26:00,3.95,12/4/2019 16:00:00,0.12,6/12/2019 16:00:00,74.03,6/12/2019 16:00:00,119.39,6/12/2019 16:00:00,82.63,6/12/2019 16:00:00,10.06
6/13/2019 16:00:00,16.16,6/13/2019 16:00:00,13.86,6/12/2019 17:26:00,3.97,12/5/2019 16:00:00,0.12,6/13/2019 16:00:00,74.68,6/13/2019 16:00:00,118.95,6/13/2019 16:00:00,83.61,6/13/2019 16:00:00,9.86
6/14/2019 16:00:00,15.4,6/14/2019 16:00:00,13.9,6/13/2019 17:26:00,3.98,12/6/2019 16:00:00,0.12,6/14/2019 16:00:00,74.35,6/14/2019 16:00:00,119.76,6/14/2019 16:00:00,83.44,6/14/2019 16:00:00,9.48
6/17/2019 16:00:00,15.77,6/17/2019 16:00:00,14.15,6/14/2019 17:26:00,3.98,12/9/2019 16:00:00,0.12,6/17/2019 16:00:00,75.09,6/17/2019 16:00:00,122.49,6/17/2019 16:00:00,82.11,6/17/2019 16:00:00,9.75
6/18/2019 16:00:00,15.74,6/18/2019 16:00:00,14.37,6/17/2019 17:26:00,4.03,12/10/2019 16:00:00,0.12,6/18/2019 16:00:00,75.74,6/18/2019 16:00:00,122.43,6/18/2019 16:00:00,84.3,6/18/2019 16:00:00,9.91
6/19/2019 16:00:00,15.5,6/19/2019 16:00:00,14.48,6/18/2019 17:26:00,4.16,12/11/2019 16:00:00,0.12,6/19/2019 16:00:00,75.32,6/19/2019 16:00:00,124,6/19/2019 16:00:00,83.55,6/19/2019 16:00:00,10.33
6/20/2019 16:00:00,15.18,6/20/2019 16:00:00,15.3,6/19/2019 17:26:00,4.09,12/12/2019 16:00:00,0.12,6/20/2019 16:00:00,76.61,6/20/2019 16:00:00,124.88,6/20/2019 16:00:00,85.24,6/20/2019 16:00:00,10.02
6/21/2019 16:00:00,14.7,6/21/2019 16:00:00,15.6,6/20/2019 17:26:00,4.14,12/17/2019 16:00:00,0.12,6/21/2019 16:00:00,77.69,6/21/2019 16:00:00,123.15,6/21/2019 16:00:00,85.75,6/21/2019 16:00:00,11.57
6/24/2019 16:00:00,14.04,6/24/2019 16:00:00,16.24,6/21/2019 17:26:00,4.17,12/19/2019 16:00:00,0.12,6/24/2019 16:00:00,76.95,6/24/2019 16:00:00,123.21,6/24/2019 16:00:00,84.5,6/24/2019 16:00:00,11.05
6/25/2019 16:00:00,13.77,6/25/2019 16:00:00,16.01,6/24/2019 17:26:00,4.59,12/20/2019 16:00:00,0.06,6/25/2019 16:00:00,76.27,6/25/2019 16:00:00,121,6/25/2019 16:00:00,82.62,6/25/2019 16:00:00,10.76
6/26/2019 16:00:00,13.7,6/26/2019 16:00:00,15.86,6/25/2019 17:26:00,4.68,12/27/2019 16:00:00,0.12,6/26/2019 16:00:00,76.6,6/26/2019 16:00:00,117.25,6/26/2019 16:00:00,82.55,6/26/2019 16:00:00,13.5
6/27/2019 16:00:00,14.34,6/27/2019 16:00:00,15.7,6/26/2019 17:26:00,4.74,12/30/2019 16:00:00,0.12,6/27/2019 16:00:00,75.82,6/27/2019 16:00:00,117.6,6/27/2019 16:00:00,83.66,6/27/2019 16:00:00,13.02
6/28/2019 16:00:00,14.64,6/28/2019 16:00:00,15.77,6/27/2019 17:26:00,5.03,,,6/28/2019 16:00:00,76.63,6/28/2019 16:00:00,117.79,6/28/2019 16:00:00,83.95,6/28/2019 16:00:00,13.6
7/1/2019 16:00:00,14.73,7/1/2019 16:00:00,14.99,6/28/2019 17:26:00,4.86,,,7/1/2019 16:00:00,76.56,7/1/2019 16:00:00,117.07,7/1/2019 16:00:00,85.41,7/1/2019 16:00:00,12.7
7/2/2019 16:00:00,14.4,7/2/2019 16:00:00,15.59,7/1/2019 17:26:00,4.8,,,7/2/2019 16:00:00,75.72,7/2/2019 16:00:00,119.13,7/2/2019 16:00:00,84.96,7/2/2019 16:00:00,14.32
7/3/2019 13:00:00,15.31,7/3/2019 13:00:00,15.88,7/2/2019 17:26:00,5.21,,,7/3/2019 13:00:00,76.44,7/3/2019 13:00:00,120.94,7/3/2019 13:00:00,86.2,7/3/2019 13:00:00,14.78
7/5/2019 16:00:00,14.96,7/5/2019 16:00:00,15.8,7/3/2019 17:26:00,5.1,,,7/5/2019 16:00:00,76.13,7/5/2019 16:00:00,121.04,7/5/2019 16:00:00,86.82,7/5/2019 16:00:00,14.72
7/8/2019 16:00:00,14.29,7/8/2019 16:00:00,15.86,7/4/2019 17:26:00,5.24,,,7/8/2019 16:00:00,76.48,7/8/2019 16:00:00,120.43,7/8/2019 16:00:00,88.48,7/8/2019 16:00:00,16.64
7/9/2019 16:00:00,14.85,7/9/2019 16:00:00,16.05,7/5/2019 17:26:00,5.15,,,7/9/2019 16:00:00,76.43,7/9/2019 16:00:00,121.68,7/9/2019 16:00:00,88.04,7/9/2019 16:00:00,17.15
7/10/2019 16:00:00,14.48,7/10/2019 16:00:00,16.52,7/8/2019 17:26:00,5.19,,,7/10/2019 16:00:00,77.51,7/10/2019 16:00:00,122.12,7/10/2019 16:00:00,87.44,7/10/2019 16:00:00,18.39
7/11/2019 16:00:00,14.44,7/11/2019 16:00:00,16.39,7/9/2019 17:26:00,5.16,,,7/11/2019 16:00:00,77.57,7/11/2019 16:00:00,121.03,7/11/2019 16:00:00,88.29,7/11/2019 16:00:00,17.82
7/12/2019 16:00:00,14.2,7/12/2019 16:00:00,16.51,7/10/2019 17:26:00,5.29,,,7/12/2019 16:00:00,77.63,7/12/2019 16:00:00,120.07,7/12/2019 16:00:00,89.12,7/12/2019 16:00:00,19.01
7/15/2019 16:00:00,14.32,7/15/2019 16:00:00,16.34,7/11/2019 17:26:00,5.32,,,7/15/2019 16:00:00,77.08,7/15/2019 16:00:00,119.64,7/15/2019 16:00:00,89.48,7/15/2019 16:00:00,17.22
7/16/2019 16:00:00,14.14,7/16/2019 16:00:00,16.11,7/12/2019 17:26:00,5.37,,,7/16/2019 16:00:00,75.93,7/16/2019 16:00:00,119.6,7/16/2019 16:00:00,88.6,7/16/2019 16:00:00,17.76
7/17/2019 16:00:00,14.03,7/17/2019 16:00:00,16.71,7/15/2019 17:26:00,5.37,,,7/17/2019 16:00:00,75.48,7/17/2019 16:00:00,119.37,7/17/2019 16:00:00,87.5,7/17/2019 16:00:00,18.94
7/18/2019 16:00:00,14.26,7/18/2019 16:00:00,17.22,7/16/2019 17:26:00,5.39,,,7/18/2019 16:00:00,74.84,7/18/2019 16:00:00,120.27,7/18/2019 16:00:00,87.44,7/18/2019 16:00:00,18.69
7/19/2019 16:00:00,14.11,7/19/2019 16:00:00,17.21,7/17/2019 17:26:00,5.24,,,7/19/2019 16:00:00,74.99,7/19/2019 16:00:00,117.73,7/19/2019 16:00:00,86.55,7/19/2019 16:00:00,17.54
7/22/2019 16:00:00,14.05,7/22/2019 16:00:00,17.34,7/18/2019 17:26:00,5.25,,,7/22/2019 16:00:00,75.07,7/22/2019 16:00:00,117.57,7/22/2019 16:00:00,85.97,7/22/2019 16:00:00,17.75
7/23/2019 16:00:00,13.6,7/23/2019 16:00:00,17.29,7/19/2019 17:26:00,5.22,,,7/23/2019 16:00:00,75.37,7/23/2019 16:00:00,117.31,7/23/2019 16:00:00,86.7,7/23/2019 16:00:00,18.39
7/24/2019 16:00:00,14.47,7/24/2019 16:00:00,17.35,7/22/2019 17:26:00,5.16,,,7/24/2019 16:00:00,75.36,7/24/2019 16:00:00,117.52,7/24/2019 16:00:00,86.7,7/24/2019 16:00:00,19.11
7/25/2019 16:00:00,13.51,7/25/2019 16:00:00,17.04,7/23/2019 17:26:00,5.19,,,7/25/2019 16:00:00,74.93,7/25/2019 16:00:00,112.83,7/25/2019 16:00:00,87.28,7/25/2019 16:00:00,19.21
7/26/2019 16:00:00,14.12,7/26/2019 16:00:00,17.06,7/24/2019 17:26:00,5.09,,,7/26/2019 16:00:00,74.81,7/26/2019 16:00:00,111.53,7/26/2019 16:00:00,87.54,7/26/2019 16:00:00,20.05
7/29/2019 16:00:00,13.69,7/29/2019 16:00:00,17.21,7/25/2019 17:26:00,4.97,,,7/29/2019 16:00:00,75.34,7/29/2019 16:00:00,111.21,7/29/2019 16:00:00,87.62,7/29/2019 16:00:00,22.08
7/30/2019 16:00:00,13.4,7/30/2019 16:00:00,17.01,7/26/2019 17:26:00,5.02,,,7/30/2019 16:00:00,75.35,7/30/2019 16:00:00,114,7/30/2019 16:00:00,87.2,7/30/2019 16:00:00,22.88
7/31/2019 16:00:00,13.1,7/31/2019 16:00:00,16.26,7/29/2019 17:26:00,4.89,,,7/31/2019 16:00:00,74.36,7/31/2019 16:00:00,114.36,7/31/2019 16:00:00,86.03,7/31/2019 16:00:00,22.52
8/1/2019 16:00:00,13.01,8/1/2019 16:00:00,16.95,7/30/2019 17:26:00,4.77,,,8/1/2019 16:00:00,72.46,8/1/2019 16:00:00,115.53,8/1/2019 16:00:00,83.12,8/1/2019 16:00:00,21.27
8/2/2019 16:00:00,12.73,8/2/2019 16:00:00,16.91,7/31/2019 17:26:00,4.91,,,8/2/2019 16:00:00,71.75,8/2/2019 16:00:00,117.21,8/2/2019 16:00:00,81.14,8/2/2019 16:00:00,21.13
8/5/2019 16:00:00,12.26,8/5/2019 16:00:00,17.59,8/1/2019 17:26:00,4.93,,,8/5/2019 16:00:00,70.28,8/5/2019 16:00:00,115.51,8/5/2019 16:00:00,78.97,8/5/2019 16:00:00,21.6
8/6/2019 16:00:00,12.29,8/6/2019 16:00:00,17.57,8/2/2019 17:26:00,4.68,,,8/6/2019 16:00:00,70.96,8/6/2019 16:00:00,117.09,8/6/2019 16:00:00,81.3,8/6/2019 16:00:00,22.04
8/7/2019 16:00:00,12.85,8/7/2019 16:00:00,18.05,8/5/2019 17:26:00,4.88,,,8/7/2019 16:00:00,70.5,8/7/2019 16:00:00,118.53,8/7/2019 16:00:00,81.28,8/7/2019 16:00:00,22.09
8/8/2019 16:00:00,13.19,8/8/2019 16:00:00,18.19,8/6/2019 17:26:00,4.79,,,8/8/2019 16:00:00,72.38,8/8/2019 16:00:00,119.74,8/8/2019 16:00:00,83,8/8/2019 16:00:00,21.29
8/9/2019 16:00:00,13.33,8/9/2019 16:00:00,18.14,8/7/2019 17:26:00,4.76,,,8/9/2019 16:00:00,70.84,8/9/2019 16:00:00,120.3,8/9/2019 16:00:00,81.98,8/9/2019 16:00:00,25.19
8/12/2019 16:00:00,13.02,8/12/2019 16:00:00,17.96,8/8/2019 17:26:00,4.98,,,8/12/2019 16:00:00,69.63,8/12/2019 16:00:00,119.75,8/12/2019 16:00:00,81.65,8/12/2019 16:00:00,24.97
8/13/2019 16:00:00,13.3,8/13/2019 16:00:00,17.96,8/9/2019 17:26:00,4.86,,,8/13/2019 16:00:00,70.49,8/13/2019 16:00:00,120.19,8/13/2019 16:00:00,83.32,8/13/2019 16:00:00,20.58
8/14/2019 16:00:00,12.74,8/14/2019 16:00:00,18.18,8/12/2019 17:26:00,4.8,,,8/14/2019 16:00:00,67.65,8/14/2019 16:00:00,118,8/14/2019 16:00:00,81.03,8/14/2019 16:00:00,15.97
8/15/2019 16:00:00,12.67,8/15/2019 16:00:00,18.39,8/13/2019 17:26:00,4.94,,,8/15/2019 16:00:00,67.25,8/15/2019 16:00:00,120.56,8/15/2019 16:00:00,79.51,8/15/2019 16:00:00,18.46
8/16/2019 16:00:00,13.16,8/16/2019 16:00:00,18.39,8/14/2019 17:26:00,4.84,,,8/16/2019 16:00:00,68.3,8/16/2019 16:00:00,123.67,8/16/2019 16:00:00,80.28,8/16/2019 16:00:00,18.11
8/19/2019 16:00:00,13.4,8/19/2019 16:00:00,18.1,8/16/2019 17:26:00,5.01,,,8/19/2019 16:00:00,69.45,8/19/2019 16:00:00,124.33,8/19/2019 16:00:00,81.13,8/19/2019 16:00:00,18.9
8/20/2019 16:00:00,14.15,8/20/2019 16:00:00,18.69,8/19/2019 17:26:00,5.08,,,8/20/2019 16:00:00,69.03,8/20/2019 16:00:00,123.09,8/20/2019 16:00:00,80.53,8/20/2019 16:00:00,19.08
8/21/2019 16:00:00,14.29,8/21/2019 16:00:00,18.64,8/20/2019 17:26:00,5.11,,,8/21/2019 16:00:00,69.72,8/21/2019 16:00:00,123.29,8/21/2019 16:00:00,82.74,8/21/2019 16:00:00,19.5
8/22/2019 16:00:00,14.16,8/22/2019 16:00:00,18.74,8/21/2019 17:26:00,5.22,,,8/22/2019 16:00:00,69.57,8/22/2019 16:00:00,122.87,8/22/2019 16:00:00,83.31,8/22/2019 16:00:00,21.12
8/23/2019 16:00:00,13.88,8/23/2019 16:00:00,19.14,8/22/2019 17:26:00,5.43,,,8/23/2019 16:00:00,67.49,8/23/2019 16:00:00,120.72,8/23/2019 16:00:00,80.44,8/23/2019 16:00:00,19.89
8/26/2019 16:00:00,14.97,8/26/2019 16:00:00,19.24,8/23/2019 17:26:00,5.13,,,8/26/2019 16:00:00,67.85,8/26/2019 16:00:00,121.19,8/26/2019 16:00:00,82.25,8/26/2019 16:00:00,16.75
8/27/2019 16:00:00,14.51,8/27/2019 16:00:00,19.77,8/26/2019 17:26:00,5.17,,,8/27/2019 16:00:00,67.19,8/27/2019 16:00:00,120.34,8/27/2019 16:00:00,82.03,8/27/2019 16:00:00,17.12
8/28/2019 16:00:00,14.82,8/28/2019 16:00:00,19.94,8/27/2019 17:26:00,5.29,,,8/28/2019 16:00:00,67.68,8/28/2019 16:00:00,121.28,8/28/2019 16:00:00,83.48,8/28/2019 16:00:00,16.95
8/29/2019 16:00:00,15.18,8/29/2019 16:00:00,19.28,8/28/2019 17:26:00,5.2,,,8/29/2019 16:00:00,68.43,8/29/2019 16:00:00,123.6,8/29/2019 16:00:00,85.38,8/29/2019 16:00:00,16.38
8/30/2019 16:00:00,15.73,8/30/2019 16:00:00,19.38,8/29/2019 17:26:00,5.32,,,8/30/2019 16:00:00,68.48,8/30/2019 16:00:00,123.63,8/30/2019 16:00:00,84.5,8/30/2019 16:00:00,15.73
9/3/2019 16:00:00,14.88,9/3/2019 16:00:00,19.42,8/30/2019 17:26:00,5.22,,,9/3/2019 16:00:00,68.56,9/3/2019 16:00:00,125.53,9/3/2019 16:00:00,84.67,9/3/2019 16:00:00,15.07
9/4/2019 16:00:00,15.42,9/4/2019 16:00:00,19.87,9/2/2019 17:26:00,5.24,,,9/4/2019 16:00:00,69.29,9/4/2019 16:00:00,126.45,9/4/2019 16:00:00,86.35,9/4/2019 16:00:00,15.35
9/5/2019 16:00:00,15.53,9/5/2019 16:00:00,18.4,9/3/2019 17:26:00,5.37,,,9/5/2019 16:00:00,70.27,9/5/2019 16:00:00,126.67,9/5/2019 16:00:00,88.42,9/5/2019 16:00:00,16.14
9/6/2019 16:00:00,15.88,9/6/2019 16:00:00,17.87,9/4/2019 17:26:00,5.51,,,9/6/2019 16:00:00,70.93,9/6/2019 16:00:00,128.62,9/6/2019 16:00:00,88.69,9/6/2019 16:00:00,16.9
9/9/2019 16:00:00,16.03,9/9/2019 16:00:00,17.41,9/5/2019 17:26:00,5.55,,,9/9/2019 16:00:00,71.49,9/9/2019 16:00:00,128.09,9/9/2019 16:00:00,88.67,9/9/2019 16:00:00,19.47
9/10/2019 16:00:00,17.09,9/10/2019 16:00:00,17.25,9/6/2019 17:26:00,5.9,,,9/10/2019 16:00:00,72.07,9/10/2019 16:00:00,127.65,9/10/2019 16:00:00,86.83,9/10/2019 16:00:00,21.32
9/11/2019 16:00:00,15.92,9/11/2019 16:00:00,17.34,9/9/2019 17:26:00,5.9,,,9/11/2019 16:00:00,71.93,9/11/2019 16:00:00,128.5,9/11/2019 16:00:00,86.75,9/11/2019 16:00:00,22.76
9/12/2019 16:00:00,16.4,9/12/2019 16:00:00,17.13,9/10/2019 17:26:00,5.97,,,9/12/2019 16:00:00,71.98,9/12/2019 16:00:00,126.53,9/12/2019 16:00:00,87.67,9/12/2019 16:00:00,26.72
9/13/2019 16:00:00,16.71,9/13/2019 16:00:00,17.23,9/11/2019 17:26:00,6.27,,,9/13/2019 16:00:00,72.64,9/13/2019 16:00:00,124.32,9/13/2019 16:00:00,87.32,9/13/2019 16:00:00,24.93
9/16/2019 16:00:00,17.05,9/16/2019 16:00:00,17.1,9/12/2019 17:26:00,6.74,,,9/16/2019 16:00:00,73.73,9/16/2019 16:00:00,126.39,9/16/2019 16:00:00,87.27,9/16/2019 16:00:00,19.75
9/17/2019 16:00:00,17.66,9/17/2019 16:00:00,18.02,9/13/2019 17:26:00,6.74,,,9/17/2019 16:00:00,73.17,9/17/2019 16:00:00,128.08,9/17/2019 16:00:00,87.59,9/17/2019 16:00:00,17.6
9/18/2019 16:00:00,17.78,9/18/2019 16:00:00,17.64,9/16/2019 17:26:00,7.32,,,9/18/2019 16:00:00,72.82,9/18/2019 16:00:00,125.3,9/18/2019 16:00:00,88.08,9/18/2019 16:00:00,16.19
9/19/2019 16:00:00,17.9,9/19/2019 16:00:00,18.3,9/17/2019 17:26:00,7.12,,,9/19/2019 16:00:00,72.33,9/19/2019 16:00:00,123.83,9/19/2019 16:00:00,87.7,9/19/2019 16:00:00,15.57
9/20/2019 16:00:00,18.07,9/20/2019 16:00:00,18.43,9/18/2019 17:26:00,7.48,,,9/20/2019 16:00:00,72.08,9/20/2019 16:00:00,125.03,9/20/2019 16:00:00,86.68,9/20/2019 16:00:00,14.97
9/23/2019 16:00:00,17.83,9/23/2019 16:00:00,18.6,9/19/2019 17:26:00,7.51,,,9/23/2019 16:00:00,72.13,9/23/2019 16:00:00,126.31,9/23/2019 16:00:00,87.69,9/23/2019 16:00:00,11.19
9/24/2019 16:00:00,17.82,9/24/2019 16:00:00,18.81,9/20/2019 17:26:00,7.4,,,9/24/2019 16:00:00,71.14,9/24/2019 16:00:00,127.56,9/24/2019 16:00:00,87.18,9/24/2019 16:00:00,11.58
9/25/2019 16:00:00,17.18,9/25/2019 16:00:00,18.18,9/23/2019 17:26:00,7.47,,,9/25/2019 16:00:00,71.35,9/25/2019 16:00:00,127.67,9/25/2019 16:00:00,90.81,9/25/2019 16:00:00,12.25
9/26/2019 16:00:00,16.34,9/26/2019 16:00:00,18.1,9/24/2019 17:26:00,7.2,,,9/26/2019 16:00:00,70.97,9/26/2019 16:00:00,128.53,9/26/2019 16:00:00,92.17,9/26/2019 16:00:00,12.53
9/27/2019 16:00:00,15.9,9/27/2019 16:00:00,17.73,9/25/2019 17:26:00,7.26,,,9/27/2019 16:00:00,71.48,9/27/2019 16:00:00,128.85,9/27/2019 16:00:00,92.31,9/27/2019 16:00:00,11.23
9/30/2019 16:00:00,15.92,9/30/2019 16:00:00,17.33,9/26/2019 17:26:00,7.08,,,9/30/2019 16:00:00,70.61,9/30/2019 16:00:00,129.81,9/30/2019 16:00:00,93.92,9/30/2019 16:00:00,10.59
10/1/2019 16:00:00,14.81,10/1/2019 16:00:00,17.22,9/27/2019 17:26:00,7.25,,,10/1/2019 16:00:00,68.95,10/1/2019 16:00:00,129.06,10/1/2019 16:00:00,92.28,10/1/2019 16:00:00,9.61
10/2/2019 16:00:00,14.86,10/2/2019 16:00:00,17.37,9/30/2019 17:26:00,7.22,,,10/2/2019 16:00:00,67.15,10/2/2019 16:00:00,127.66,10/2/2019 16:00:00,91.49,10/2/2019 16:00:00,10.38
10/3/2019 16:00:00,15.07,10/3/2019 16:00:00,17.26,10/1/2019 17:26:00,7.38,,,10/3/2019 16:00:00,67.98,10/3/2019 16:00:00,129.65,10/3/2019 16:00:00,92.22,10/3/2019 16:00:00,10.36
10/4/2019 16:00:00,15.51,10/4/2019 16:00:00,17.75,10/2/2019 17:26:00,7.12,,,10/4/2019 16:00:00,68.97,10/4/2019 16:00:00,130.27,10/4/2019 16:00:00,93.07,10/4/2019 16:00:00,10.22
10/7/2019 16:00:00,15.47,10/7/2019 16:00:00,17.62,10/3/2019 17:26:00,7.16,,,10/7/2019 16:00:00,68.02,10/7/2019 16:00:00,128.26,10/7/2019 16:00:00,93.17,10/7/2019 16:00:00,11.22
10/8/2019 16:00:00,15.31,10/8/2019 16:00:00,18.06,10/4/2019 17:26:00,7.25,,,10/8/2019 16:00:00,66.7,10/8/2019 16:00:00,129,10/8/2019 16:00:00,91.75,10/8/2019 16:00:00,11.73
10/9/2019 16:00:00,14.2,10/9/2019 16:00:00,17.87,10/7/2019 17:26:00,7.32,,,10/9/2019 16:00:00,67.44,10/9/2019 16:00:00,130.66,10/9/2019 16:00:00,92.52,10/9/2019 16:00:00,10.69
10/10/2019 16:00:00,14.16,10/10/2019 16:00:00,17.91,10/8/2019 17:26:00,7.28,,,10/10/2019 16:00:00,68.25,10/10/2019 16:00:00,130.65,10/10/2019 16:00:00,93,10/10/2019 16:00:00,10.85
10/11/2019 16:00:00,14.06,10/11/2019 16:00:00,17,10/9/2019 17:26:00,7.66,,,10/11/2019 16:00:00,68.98,10/11/2019 16:00:00,129.31,10/11/2019 16:00:00,93.88,10/11/2019 16:00:00,10.67
10/14/2019 16:00:00,13.93,10/14/2019 16:00:00,17.1,10/10/2019 17:26:00,7.68,,,10/14/2019 16:00:00,69.18,10/14/2019 16:00:00,129.85,10/14/2019 16:00:00,94.88,10/14/2019 16:00:00,10.6
10/15/2019 16:00:00,14.33,10/15/2019 16:00:00,16.66,10/11/2019 17:26:00,7.58,,,10/15/2019 16:00:00,69.42,10/15/2019 16:00:00,129.79,10/15/2019 16:00:00,94.79,10/15/2019 16:00:00,11.07
10/16/2019 16:00:00,14.15,10/16/2019 16:00:00,16.94,10/14/2019 17:26:00,7.93,,,10/16/2019 16:00:00,68.23,10/16/2019 16:00:00,130.6,10/16/2019 16:00:00,94.88,10/16/2019 16:00:00,11.61
10/17/2019 16:00:00,14.54,10/17/2019 16:00:00,17.09,10/15/2019 17:26:00,7.9,,,10/17/2019 16:00:00,68.14,10/17/2019 16:00:00,131.77,10/17/2019 16:00:00,95.56,10/17/2019 16:00:00,11.31
10/18/2019 16:00:00,14.81,10/18/2019 16:00:00,17.19,10/16/2019 17:26:00,8.03,,,10/18/2019 16:00:00,67.61,10/18/2019 16:00:00,132.98,10/18/2019 16:00:00,96.1,10/18/2019 16:00:00,10.82
10/21/2019 16:00:00,15.5,10/21/2019 16:00:00,16.83,10/17/2019 17:26:00,8.08,,,10/21/2019 16:00:00,68.74,10/21/2019 16:00:00,134.33,10/21/2019 16:00:00,96.22,10/21/2019 16:00:00,11.11
10/22/2019 16:00:00,15.92,10/22/2019 16:00:00,16.6,10/18/2019 17:26:00,7.93,,,10/22/2019 16:00:00,69.09,10/22/2019 16:00:00,134.81,10/22/2019 16:00:00,95.6,10/22/2019 16:00:00,10.97
10/23/2019 16:00:00,16.9,10/23/2019 16:00:00,16.57,10/21/2019 17:26:00,8.22,,,10/23/2019 16:00:00,69.75,10/23/2019 16:00:00,135.74,10/23/2019 16:00:00,92.32,10/23/2019 16:00:00,10.91
10/24/2019 16:00:00,16.59,10/24/2019 16:00:00,17.17,10/22/2019 17:26:00,8.8,,,10/24/2019 16:00:00,69.09,10/24/2019 16:00:00,134.35,10/24/2019 16:00:00,91.5,10/24/2019 16:00:00,10.7
10/25/2019 16:00:00,17.01,10/25/2019 16:00:00,17.2,10/23/2019 17:26:00,8.66,,,10/25/2019 16:00:00,69.25,10/25/2019 16:00:00,132.82,10/25/2019 16:00:00,90.92,10/25/2019 16:00:00,11.29
10/28/2019 16:00:00,17.03,10/28/2019 16:00:00,16.72,10/24/2019 17:26:00,8.67,,,10/28/2019 16:00:00,68.64,10/28/2019 16:00:00,132.28,10/28/2019 16:00:00,90.85,10/28/2019 16:00:00,11
10/29/2019 16:00:00,16.99,10/29/2019 16:00:00,16.77,10/25/2019 17:26:00,8.92,,,10/29/2019 16:00:00,68.44,10/29/2019 16:00:00,130.59,10/29/2019 16:00:00,89.28,10/29/2019 16:00:00,10.49
10/30/2019 16:00:00,17.14,10/30/2019 16:00:00,17.05,10/28/2019 17:26:00,8.94,,,10/30/2019 16:00:00,67.72,10/30/2019 16:00:00,129.41,10/30/2019 16:00:00,90.19,10/30/2019 16:00:00,10.66
10/31/2019 16:00:00,16.75,10/31/2019 16:00:00,17.36,10/29/2019 17:26:00,8.81,,,10/31/2019 16:00:00,67.57,10/31/2019 16:00:00,127.04,10/31/2019 16:00:00,89.55,10/31/2019 16:00:00,10.53
11/1/2019 16:00:00,15.66,11/1/2019 16:00:00,17.01,10/30/2019 17:26:00,8.45,,,11/1/2019 16:00:00,69.6,11/1/2019 16:00:00,126.8,11/1/2019 16:00:00,89.18,11/1/2019 16:00:00,10.31
11/4/2019 16:00:00,16.8,11/5/2019 16:00:00,16.54,10/31/2019 17:26:00,8.78,,,11/4/2019 16:00:00,71.67,11/4/2019 16:00:00,124.07,11/4/2019 16:00:00,89.86,11/4/2019 16:00:00,10.22
